	12	15	3794.561531818122
	12	16	1817.6001656243209
	12	17	12261.679257355196
	12	18	19390.072193207063
	12	19	15229.60306099155
	12	20	15677.509788766169
	12	21	6238.621983846794
	12	22	3822.0142846348494
	12	23	3822.0142846348494
	12	24	10191.116523440549
	12	25	3822.0142846348494
	12	26	11376.583822837869
	12	27	10204.27729458613
	12	28	9378.009006227023
	12	29	12121.333113083978
	12	30	8810.537142724736
	12	31	15635.543990369712
	12	32	8379.691285631383
	12	33	2226.5045075296543
	13	0	2013.2657022698734
	13	1	533.7933563194437
	13	2	6593.094258017282
	13	3	11329.920576383469
	13	4	11317.942384259097
	13	5	4117.287719909953
	13	6	2861.5215610116074
	13	7	4772.808485149816
	13	8	11389.028670684926
	13	9	11628.977534570005
	13	10	540.6703232834542
	13	11	1393.1240903396438
	13	12	3483.9215908812835
	13	13	0.0
	13	14	1891.5401151489891
	13	15	7167.32316050528
	13	16	2791.9925944680485
	13	17	8813.843491439831
	13	18	15997.366835034833
	13	19	11962.671298003024
	13	20	12332.321439458314
	13	21	2795.562786026864
	13	22	7043.9231954980705
	13	23	7043.9231954980705
	13	24	13621.09819672735
	13	25	7043.9231954980705
	13	26	8252.56585305803
	13	27	7125.363218192791
	13	28	12857.163873212945
	13	29	15583.57558181106
	13	30	12285.960255133225
	13	31	19100.746836534443
	13	32	11855.684407591034
	13	33	1257.4187737501632
	14	0	3903.6396164398648
	14	1	1360.5650269474977
	14	2	8459.339483499762
	14	3	9526.422839924817
	14	4	9517.394206425406
	14	5	5659.674623748282
	14	6	2230.022645590688
	14	7	3348.4800984062867
	14	8	13280.484910440086
	14	9	13511.537230880094
	14	10	1393.2784360509386
	14	11	499.6527333777281
	14	12	5373.807246339011
	14	13	1891.5401151489891
	14	14	0.0
	14	15	9017.753094620144
	14	16	4483.848222538954
	14	17	6981.182473174882
	14	18	14204.396275997418
	14	19	10296.512200142022
	14	20	10592.667435520805
	14	21	1110.8152417567499
	14	22	8896.206453837749
	14	23	8896.206453837749
	14	24	15504.305368488665
	14	25	8896.206453837749
	14	26	6771.63310343841
	14	27	5725.398282541158
	14	28	14741.009781181441
	14	29	17456.07897140708
	14	30	14167.391177511297
	14	31	20974.03070839036
	14	32	13737.599062758996
	14	33	3147.9903314713697
	15	0	5201.998485047597
	15	1	7675.573203646851
	15	2	665.7569622425623
	15	3	18492.724237066606
	15	4	18479.768817362976
	15	5	5931.967118111753
	15	6	9592.691360254918
	15	7	11773.955892891294
	15	8	4681.817576117027
	15	9	4615.5713089886585
	15	10	7627.10212081443
	15	11	8534.042230608233
	15	12	3794.561531818122
	15	13	7167.32316050528
	15	14	9017.753094620144
	15	15	0.0
	15	16	4663.760852183211
	15	17	15980.852086658488
	15	18	23152.49806604891
	15	19	19022.010854551387
	15	20	19456.782299583796
	15	21	9960.667740628545
	15	22	3272.344014993004
	15	23	3272.344014993004
	15	24	7245.443851463069
	15	25	3272.344014993004
	15	26	15169.406660791263
	15	27	13995.449596453009
	15	28	5841.857294217991
	15	29	8463.275215810161
	15	30	5248.162775424528
	15	31	11978.654370553075
	15	32	4829.894500824454
	15	33	5935.5954424018155
	16	0	1502.2282503102113
	16	1	3223.191670312114
	16	2	4186.6849686012265
	16	3	14009.46429161353
	16	4	14000.78195818131
	16	5	4408.559213585048
	16	6	5592.210157476813
	16	7	7564.379403042284
	16	8	9196.187830944411
	16	9	9263.35344142643
	16	10	3142.700442362285
	16	11	4032.392769831104
	16	12	1817.6001656243209
	16	13	2791.9925944680485
	16	14	4483.848222538954
	16	15	4663.760852183211
	16	16	0.0
	16	17	11457.105319278857
	16	18	18687.951388723424
	16	19	14731.444725735144
	16	20	15066.624310692529
	16	21	5517.969739774788
	16	22	5548.81553176476
	16	23	5548.81553176476
	16	24	11621.016758284406
	16	25	5548.81553176476
	16	26	11044.557292772444
	16	27	9915.264933696604
	16	28	10494.286525379046
	16	29	13121.898684517151
	16	30	9904.312387036567
	16	31	16633.691019287442
	16	32	9481.936638368785
	16	33	1838.2776172566798
	17	0	10802.577097135676
	17	1	8306.948832781552
	17	2	15404.439603942361
	17	3	2581.935566025297
	17	4	2581.1154911889157
	17	5	11667.754902673152
	17	6	6807.813971636834
	17	7	4640.827009421672
	17	8	20091.454769845102
	17	9	20408.546541638767
	17	10	8360.994540972832
	17	11	7453.761742492772
	17	12	12261.679257355196
	17	13	8813.843491439831
	17	14	6981.182473174882
	17	15	15980.852086658488
	17	16	11457.105319278857
	17	17	0.0
	17	18	7250.4703156502255
	17	19	3946.8119379656564
	17	20	3850.482478749666
	17	21	6025.54196542684
	17	22	15460.013139480703
	17	23	15460.013139480703
	17	24	22157.78269940792
	17	25	15460.013139480703
	17	26	3224.5689074109487
	17	27	3718.8142749888025
	17	28	21629.895632109394
	17	29	24382.946703919362
	17	30	21068.225311469123
	17	31	27897.039502972322
	17	32	20637.04345629456
	17	33	10055.124148032604
	18	0	17952.28338863886
	18	1	15505.402142883486
	18	2	22557.30380061144
	18	3	4679.387855810993
	18	4	4687.26468511197
	18	5	18411.827840842514
	18	6	13707.831433340913
	18	7	11469.889163392172
	18	8	27098.10019719953
	18	9	27492.117327317235
	18	10	15568.312894629882
	18	11	14664.909107101652
	18	12	19390.072193207063
	18	13	15997.366835034833
	18	14	14204.396275997418
	18	15	23152.49806604891
	18	16	18687.951388723424
	18	17	7250.4703156502255
	18	18	0.0
	18	19	4532.678340260379
	18	20	3785.150028554931
	18	21	13202.717516321904
	18	22	22348.579851007198
	18	23	22348.579851007198
	18	24	29017.0374992865
	18	25	22348.579851007198
	18	26	8434.180861565617
	18	27	9572.979485860353
	18	28	28700.141157884373
	18	29	31486.753989188528
	18	30	28152.993198413544
	18	31	34987.97895985458
	18	32	27722.11900686442
	18	33	17217.27860486009
	19	0	13835.552733114795
	19	1	11508.516062353638
	19	2	18402.662792471263
	19	3	2122.7451647344656
	19	4	2073.732272628019
	19	5	14009.66017999188
	19	6	9449.711392732881
	19	7	7248.087276630036
	19	8	22778.624986386643
	19	9	23233.026592846265
	19	10	11589.782781340613
	19	11	10713.855309679853
	19	12	15229.60306099155
	19	13	11962.671298003024
	19	14	10296.512200142022
	19	15	19022.010854551387
	19	16	14731.444725735144
	19	17	3946.8119379656564
	19	18	4532.678340260379
	19	19	0.0
	19	20	1063.1352497322425
	19	21	9221.200420023973
	19	22	17981.59890797197
	19	23	17981.59890797197
	19	24	24610.9361873259
	19	25	17981.59890797197
	19	26	3969.75910311337
	19	27	5141.386319624634
	19	28	24424.49984094096
	19	29	27234.23028431412
	19	30	23892.534327114085
	19	31	30714.06090850564
	19	32	23463.561508359788
	19	33	13128.32344988851
	20	0	14255.634568324356
	20	1	11856.222549010612
	20	2	18850.716321175332
	20	3	1480.242741826692
	20	4	1448.068492282303
	20	5	14628.345840913416
	20	6	9951.501619939352
	20	7	7718.515695443782
	20	8	23334.36182118508
	20	9	23748.097010948553
	20	10	11927.930964812986
	20	11	11034.309780472136
	20	12	15677.509788766169
	20	13	12332.321439458314
	20	14	10592.667435520805
	20	15	19456.782299583796
	20	16	15066.624310692529
	20	17	3850.482478749666
	20	18	3785.150028554931
	20	19	1063.1352497322425
	20	20	0.0
	20	21	9551.56841491854
	20	22	18571.578191600373
	20	23	18571.578191600373
	20	24	25234.559144880957
	20	25	18571.578191600373
	20	26	4663.130001509935
	20	27	5790.388205337285
	20	28	24950.831091732944
	20	29	27746.62304870545
	20	30	24408.76422284418
	20	31	31241.13320544268
	20	32	23978.386727633217
	20	33	13531.12230482648
	21	0	4777.171939691598
	21	1	2305.697167977629
	21	2	9379.616913013351
	21	3	8534.36249539964
	21	4	8522.397254406651
	21	5	6064.845409362559
	21	6	1702.0767480966263
	21	7	2248.376117476331
	21	8	14102.154214672708
	21	9	14389.47189933516
	21	10	2376.5946702560914
	21	11	1492.8509932338582
	21	12	6238.621983846794
	21	13	2795.562786026864
	21	14	1110.8152417567499
	21	15	9960.667740628545
	21	16	5517.969739774788
	21	17	6025.54196542684
	21	18	13202.717516321904
	21	19	9221.200420023973
	21	20	9551.56841491854
	21	21	0.0
	21	22	9580.070678340122
	21	23	9580.070678340122
	21	24	16248.759942524215
	21	25	9580.070678340122
	21	26	5661.096802759104
	21	27	4617.778945210732
	21	28	15613.49311798419
	21	29	18358.726552469845
	21	30	15048.45212220789
	21	31	21873.819236907533
	21	32	14617.454620800101
	21	33	4029.880594421949
	22	0	5138.22069063099
	22	1	7572.679564930732
	22	2	2846.2653792104347
	22	3	17813.06529576147
	22	4	17791.04713976252
	22	5	3994.4667619594543
	22	6	8677.041102765737
	22	7	10907.755558643965
	22	8	4845.033824155524
	22	9	5488.176151496772
	22	10	7581.600173146722
	22	11	8400.417516276155
	22	12	3822.0142846348494
	22	13	7043.9231954980705
	22	14	8896.206453837749
	22	15	3272.344014993004
	22	16	5548.81553176476
	22	17	15460.013139480703
	22	18	22348.579851007198
	22	19	17981.59890797197
	22	20	18571.578191600373
	22	21	9580.070678340122
	22	22	0.0
	22	23	0.0
	22	24	6698.243018197058
	22	25	0.0
	22	26	14017.955188343622
	22	27	12840.840445760352
	22	28	6584.358613880144
	22	29	9412.285083384917
	22	30	6118.353746507914
	22	31	12810.645391932816
	22	32	5711.783081655752
	22	33	5845.962674144173
	23	0	5138.22069063099
	23	1	7572.679564930732
	23	2	2846.2653792104347
	23	3	17813.06529576147
	23	4	17791.04713976252
	23	5	3994.4667619594543
	23	6	8677.041102765737
	23	7	10907.755558643965
	23	8	4845.033824155524
	23	9	5488.176151496772
	23	10	7581.600173146722
	23	11	8400.417516276155
	23	12	3822.0142846348494
	23	13	7043.9231954980705
	23	14	8896.206453837749
	23	15	3272.344014993004
	23	16	5548.81553176476
	23	17	15460.013139480703
	23	18	22348.579851007198
	23	19	17981.59890797197
	23	20	18571.578191600373
	23	21	9580.070678340122
	23	22	0.0
	23	23	0.0
	23	24	6698.243018197058
	23	25	0.0
	23	26	14017.955188343622
	23	27	12840.840445760352
	23	28	6584.358613880144
	23	29	9412.285083384917
	23	30	6118.353746507914
	23	31	12810.645391932816
	23	32	5711.783081655752
	23	33	5845.962674144173
	24	0	11634.01558769278
	24	1	14154.847703886791
	24	2	7528.67867287624
	24	3	24505.267730689986
	24	4	24482.55697989607
	24	5	10607.062256399608
	24	6	15372.842999699556
	24	7	17599.6614808823
	24	8	2621.052402089319
	24	9	3259.054572512511
	24	10	14147.009627219968
	24	11	15004.84952944679
	24	12	10191.116523440549
	24	13	13621.09819672735
	24	14	15504.305368488665
	24	15	7245.443851463069
	24	16	11621.016758284406
	24	17	22157.78269940792
	24	18	29017.0374992865
	24	19	24610.9361873259
	24	20	25234.559144880957
	24	21	16248.759942524215
	24	22	6698.243018197058
	24	23	6698.243018197058
	24	24	0.0
	24	25	6698.243018197058
	24	26	20641.205258836064
	24	27	19472.950292618352
	24	28	2710.4317602359715
	24	29	4135.883344569599
	24	30	3037.496684977111
	24	31	6759.1051838712965
	24	32	3183.720671451399
	24	33	12379.399984625466
	25	0	5138.22069063099
	25	1	7572.679564930732
	25	2	2846.2653792104347
	25	3	17813.06529576147
	25	4	17791.04713976252
	25	5	3994.4667619594543
	25	6	8677.041102765737
	25	7	10907.755558643965
	25	8	4845.033824155524
	25	9	5488.176151496772
	25	10	7581.600173146722
	25	11	8400.417516276155
	25	12	3822.0142846348494
	25	13	7043.9231954980705
	25	14	8896.206453837749
	25	15	3272.344014993004
	25	16	5548.81553176476
	25	17	15460.013139480703
	25	18	22348.579851007198
	25	19	17981.59890797197
	25	20	18571.578191600373
	25	21	9580.070678340122
	25	22	0.0
	25	23	0.0
	25	24	6698.243018197058
	25	25	0.0
	25	26	14017.955188343622
	25	27	12840.840445760352
	25	28	6584.358613880144
	25	29	9412.285083384917
	25	30	6118.353746507914
	25	31	12810.645391932816
	25	32	5711.783081655752
	25	33	5845.962674144173
	26	0	10026.347277276112
	26	1	7845.989660039606
	26	2	14537.388926166046
	26	3	4331.16185130256
	26	4	4290.175364613709
	26	5	10041.280296671854
	26	6	5578.133435058634
	26	7	3482.211705127366
	26	8	18825.260761380072
	26	9	19301.81396989593
	26	10	7943.653339834752
	26	11	7123.786326081171
	26	12	11376.583822837869
	26	13	8252.56585305803
	26	14	6771.63310343841
	26	15	15169.406660791263
	26	16	11044.557292772444
	26	17	3224.5689074109487
	26	18	8434.180861565617
	26	19	3969.75910311337
	26	20	4663.130001509935
	26	21	5661.096802759104
	26	22	14017.955188343622
	26	23	14017.955188343622
	26	24	20641.205258836064
	26	25	14017.955188343622
	26	26	0.0
	26	27	1182.7377237396915
	26	28	20485.37601828519
	26	29	23301.888029521935
	26	30	19960.024705088377
	26	31	26771.418560714246
	26	32	19532.31503775906
	26	33	9350.047558699487
	27	0	8865.34742603313
	27	1	6737.153512382783
	27	2	13361.472880963785
	27	3	5311.534731458621
	27	4	5275.8273676445615
	27	5	8869.012342491364
	27	6	4409.036054439541
	27	7	2385.2858674117037
	27	8	17644.515464419666
	27	9	18119.08241742133
	27	10	6839.99029933912
	27	11	6047.505769490045
	27	12	10204.27729458613
	27	13	7125.363218192791
	27	14	5725.398282541158
	27	15	13995.449596453009
	27	16	9915.264933696604
	27	17	3718.8142749888025
	27	18	9572.979485860353
	27	19	5141.386319624634
	27	20	5790.388205337285
	27	21	4617.778945210732
	27	22	12840.840445760352
	27	23	12840.840445760352
	27	24	19472.950292618352
	27	25	12840.840445760352
	27	26	1182.7377237396915
	27	27	0.0
	27	28	19302.90026830495
	27	29	22119.186410205628
	27	30	18777.310784950674
	27	31	25589.272629999323
	27	32	18349.584382544002
	27	33	8198.505619679345
	28	0	10846.615606767664
	28	1	13382.325357315949
	28	2	6317.4283712135475
	28	3	24085.856602021388
	28	4	24068.714364531603
	28	5	10551.321157900536
	28	6	14999.391429905585
	28	7	17233.637551163352
	28	8	1802.592120706029
	28	9	1232.5483495775884
	28	10	13349.298677662842
	28	11	14246.75542906657
	28	12	9378.009006227023
	28	13	12857.163873212945
	28	14	14741.009781181441
	28	15	5841.857294217991
	28	16	10494.286525379046
	28	17	21629.895632109394
	28	18	28700.141157884373
	28	19	24424.49984094096
	28	20	24950.831091732944
	28	21	15613.49311798419
	28	22	6584.358613880144
	28	23	6584.358613880144
	28	24	2710.4317602359715
	28	25	6584.358613880144
	28	26	20485.37601828519
	28	27	19302.90026830495
	28	28	0.0
	28	29	2830.4016827406394
	28	30	599.4538646423871
	28	31	6290.8477906128355
	28	32	1012.4492031815169
	28	33	11601.21833149055
	29	0	13582.188035186487
	29	1	16102.87809050609
	29	2	8997.602650164745
	29	3	26858.33732205034
	29	4	26842.347778123487
	29	5	13381.68079420042
	29	6	17798.07337293125
	29	7	20028.117662170047
	29	8	4590.814258954812
	29	9	4001.20369549869
	29	10	16062.817398962125
	29	11	16966.120875768327
	29	12	12121.333113083978
	29	13	15583.57558181106
	29	14	17456.07897140708
	29	15	8463.275215810161
	29	16	13121.898684517151
	29	17	24382.946703919362
	29	18	31486.753989188528
	29	19	27234.23028431412
	29	20	27746.62304870545
	29	21	18358.726552469845
	29	22	9412.285083384917
	29	23	9412.285083384917
	29	24	4135.883344569599
	29	25	9412.285083384917
	29	26	23301.888029521935
	29	27	22119.186410205628
	29	28	2830.4016827406394
	29	29	0.0
	29	30	3342.0114802227877
	29	31	3518.062219703906
	29	32	3770.6693065918394
	29	33	14332.94680485616
	30	0	10277.348706945282
	30	1	12809.731380692536
	30	2	5732.2532856298685
	30	3	23531.816130686322
	30	4	23515.171419900515
	30	5	10060.493191208068
	30	6	14458.705781745815
	30	7	16690.39026412135
	30	8	1492.8630699045198
	30	9	660.881066959345
	30	10	12774.958818284604
	30	11	13674.080419254275
	30	12	8810.537142724736
	30	13	12285.960255133225
	30	14	14167.391177511297
	30	15	5248.162775424528
	30	16	9904.312387036567
	30	17	21068.225311469123
	30	18	28152.993198413544
	30	19	23892.534327114085
	30	20	24408.76422284418
	30	21	15048.45212220789
	30	22	6118.353746507914
	30	23	6118.353746507914
	30	24	3037.496684977111
	30	25	6118.353746507914
	30	26	19960.024705088377
	30	27	18777.310784950674
